Gender words in Chinese,Gender words in English,Gender scores,Part of Speech
姨妈假,menstrual leave,-2,Noun
生子,give birth,-2,Noun
女生宿舍,girls dormitory,-2,Noun
女生节,Girls' Day,-2,Noun
女生假,menstrual leave,-2,Noun
女生,girl,-2,Noun
女神,goddess,-2,Noun
女人,woman,-2,Noun
女孩子,girl,-2,Noun
女孩,girl,-2,Noun
阿姨,aunt,-2,Noun
女士,miss,-2,Noun
美容,cosmetology,-1.642458101,Noun
育婴师,nursery teacher,-1.581920904,Noun
美丽,beauty,-1.396694215,Adjective
古筝,guzheng,-1.368715084,Noun
奶茶,milk tea,-1.279329609,Noun
护理学,nursing,-1.279329609,Noun
细心,careful,-1.245810056,Adjective
舞蹈,dance,-1.206703911,Noun
文秘,secretary,-1.169491525,Noun
护理,care,-1.15819209,Noun
护师,nurse,-1.152542373,Noun
宝宝,baby,-1.145251397,Noun
单纯,simple,-1.106145251,Adjective
气质,temperament,-1.079096045,Noun
服装,clothing,-1.044692737,Noun
师范类,normal class,-1.033519553,Noun
敏感,sensitive,-1.008474576,Adjective
可爱,cute,-0.96699276,Adjective
客服,customer service,-0.966101695,Noun
妈妈,mother,-0.95034707,Noun
商务礼仪,business etiquette,-0.949152542,Noun
宝贝,baby,-0.93220339,Noun
陪护,escort,-0.923728814,Verb
文艺活动,cultural activity,-0.897727273,Noun
美观,beautiful,-0.893854749,Adjective
装扮,dress up,-0.87083901,Verb
医护,medical care,-0.854748603,Noun
护士,nurse,-0.83732862,Noun
奢侈品,luxury,-0.830508475,Noun
俏皮,pretty and cute,-0.82433505,Adjective
家庭,family,-0.82122905,Noun
甜美,sweet,-0.81536729,Adjective
保育员,nurse,-0.80912824,Noun
生小孩,give birth to a child,-0.8061386,Noun
卸妆,remove makeup,-0.80053156,Verb
形象气质,image temperament,-0.798882682,Noun
色彩,color,-0.787709497,Noun
漂亮,pretty,-0.78605512,Adjective
彩妆,makeup,-0.78601563,Noun
骨感,skinny,-0.77956372,Noun
配饰,accessories,-0.77666958,Verb
护发,hair care,-0.77333117,Verb
艳丽,gorgeous,-0.76313089,Adjective
育才,cultivate talents,-0.762711864,Noun
甜品,dessert,-0.75669354,Noun
蝴蝶结,bow-knot,-0.75538552,Noun
体弱,frail,-0.754237288,Adjective
会计专业,accounting,-0.754237288,Noun
端庄,dignified,-0.75271731,Adjective
主播,streamer,-0.748603352,Noun
服装设计,clothing design,-0.748603352,Noun
人母,mother,-0.74840807,Noun
美化,beautify,-0.74301676,Noun
照顾,take care of,-0.73911144,Verb
仪态,deportment,-0.73418813,Noun
